[1;34m[src/monitor/monitor.c,50,load_img] The image is /home/lanfeng/develop/njeum/njemulator/nexus-am/tests/cputest/build/bubble-sort-riscv32-nemu.bin[0m
[1;34m[src/memory/memory.c,16,register_pmem] Add 'pmem' at [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/port-io.c,16,add_pio_map] Add port-io map 'serial' at [0x000003f8, 0x000003f8][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'serial' at [0xa10003f8, 0xa10003f8][0m
[1;34m[src/device/io/port-io.c,16,add_pio_map] Add port-io map 'rtc' at [0x00000048, 0x0000004b][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'rtc' at [0xa1000048, 0xa100004b][0m
[1;34m[src/device/io/port-io.c,16,add_pio_map] Add port-io map 'screen' at [0x00000100, 0x00000107][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'screen' at [0xa1000100, 0xa1000107][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'vmem' at [0xa0000000, 0xa007ffff][0m
[1;34m[src/device/io/port-io.c,16,add_pio_map] Add port-io map 'keyboard' at [0x00000060, 0x00000063][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'keyboard' at [0xa1000060, 0xa1000063][0m
[1;34m[src/monitor/monitor.c,119,init_monitor] Gen Trace File :/home/lanfeng/develop/njeum/njemulator/nexus-am/tests/cputest/build/bubble-sort-riscv32-nemu.bin[0m
[1;34m[src/monitor/monitor.c,22,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,25,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,30,welcome] Build time: 14:37:07, Jan  1 2022[0m
80100000:   93 60 10 00                           or  ra,$0,1
80100004:   93 90 20 00                           sll  ra,ra,2
80100008:   93 e0 80 00                           or  ra,ra,8
8010000c:   13 61 10 00                           or  sp,$0,1
80100010:   13 11 31 00                           sll  sp,sp,3
80100014:   13 61 11 00                           or  sp,sp,1
80100018:   93 60 80 00                           or  ra,$0,8
8010001c:   93 d1 10 00                           srl  gp,ra,1
80100020:   93 61 00 01                           or  gp,$0,16
80100024:   b3 51 11 00                           srl  gp,sp,ra
80100028:   93 60 20 00                           or  ra,$0,2
8010002c:   13 61 00 01                           or  sp,$0,16
80100030:   b3 51 11 00                           srl  gp,sp,ra
80100034:   93 e1 01 00                           or  gp,gp,0
80100038:   93 60 80 00                           or  ra,$0,8
8010003c:   13 61 30 00                           or  sp,$0,3
80100040:   b3 81 30 00                           add  gp,ra,gp
80100044:   93 e1 01 00                           or  gp,gp,0
80100048:   93 01 21 00                           add  gp,sp,2
8010004c:   b3 81 30 40                           sub  gp,ra,gp
80100050:   93 60 60 00                           or  ra,$0,6
80100054:   13 61 30 00                           or  sp,$0,3
80100058:   b3 a1 20 00                           slt  gp,ra,sp
8010005c:   b3 21 11 00                           slt  gp,sp,ra
80100060:   93 a1 50 00                           slt  gp,ra,5
80100064:   93 a1 20 04                           slt  gp,ra,66
80100068:   93 60 a0 ff                           or  ra,$0,-6
8010006c:   13 61 d0 ff                           or  sp,$0,-3
80100070:   b3 a1 20 00                           slt  gp,ra,sp
80100074:   b3 21 11 00                           slt  gp,sp,ra
80100078:   93 a1 b0 ff                           slt  gp,ra,-5
8010007c:   93 a1 e0 fb                           slt  gp,ra,-66
80100080:   b3 b1 20 00                           sltu  gp,ra,sp
80100084:   b3 31 11 00                           sltu  gp,sp,ra
80100088:   93 b1 b0 ff                           sltu  gp,ra,-5
8010008c:   93 b1 e0 fb                           sltu  gp,ra,-66
80100090:   93 60 80 01                           or  ra,$0,24
